# J2000

# 冬の星座
03h08m ペルセウス座アルゴル(2等星)が南中。天頂付近です
03h24m ペルセウス座α(2等星)が南中。北の空高くにいます
03h47m おうし座すばるが南中。天頂付近です #プレアデス星団
04h30m この時期に南の空高くにいる黄道十二星座はおうし座です。西から東に順番に、うお座、おひつじ座、おうし座、ふたご座、かに座、の順に並んでいます
04h36m おうし座アルデバランが南中。南の空高くにいます。冬のダイヤモンドを構成する6個の星の1つです
05h26m おうし座βが南中。天頂付近です。おうし座の角であり、ぎょしゃ座の五角形の1つでもあります
04h50m オリオン座π3(3等星)が南中。オリオン座の西にある星です #オリオン座
05h15m オリオン座リゲルが南中。オリオン座の南西(右下)の星で、冬のダイヤモンドを構成する6個の星の1つです #オリオン座
05h17m ぎょしゃ座カペラが南中。天頂付近です。冬のダイヤモンドを構成する6個の星の1つです
05h36m オリオン座εが南中。オリオン座の三つ星の中央の星です。その南(下)にはオリオン座大星雲がいます #オリオン座
05h55m オリオン座ベテルギウスが南中。オリオン座の北東(左上)の星で、冬のダイヤモンドの中心の星です #オリオン座
05h33m うさぎ座α(3等星)が南中。うさぎ座はオリオン座の南(下)にいる目立たない星座です
06h45m おおいぬ座シリウスが南中。太陽を除いてもっとも明るい恒星です。冬のダイヤモンドを構成する6個の星の1つです
06h29m いっかくじゅう座βが南中。いっかくじゅう座はオリオン座とこいぬ座とおおいぬ座に囲まれた領域の目立たない星座です
07h39m こいぬ座プロキオンが南中。冬のダイヤモンドを構成する6個の星の1つです
07h00m この時期に南の空高くにいる黄道十二星座はふたご座です。西から東に順番に、おひつじ座、おうし座、ふたご座、かに座、しし座の順に並んでいます
06h38m ふたご座γが南中。南の空高くにいます。ふたご座の東側の子の足元の星です
07h35m ふたご座の西側の明るい星カストルが南中。天頂付近です。東側のポルックスよりよりやや暗いです
07h45m ふたご座の東側の明るい星ポルックスが南中。天頂付近です。西側のカストルよりも明るく、冬のダイヤモンドを構成する6個の星の1つです
08h08m とも座ρ(3等星)が南中。とも座はおおいぬ座の南東(左下)にあり、日本からは南の空低くにしか見られません

# 春の北の空の目立たない星座
08h17m かに座β(4等星)が南中。かに座の南西(右下)の星です
08h40m この時期に南の空高くにいる黄道十二星座はかに座です。西から東に順番に、おうし座、ふたご座、かに座、しし座、おとめ座の順に並んでいます
09h21m やまねこ座α(3等星)が南中。天頂付近です。やまねこ座は、ぎょしゃ座・ふたご座・かに座とおおぐま座の隙間にある目立たない星座で、見つけるにはヤマネコのような暗視能力が必要だとも
10h53m こじし座で一番明るい星「46番星」(4等星)が南中。天頂付近です。こじし座は、しし座の頭とおおぐま座の隙間にある目立たない星座です。小さな獅子(しし)の意味
12h23m かみのけ座の散開星団が南中。天頂付近です。りょうけん座コル・カロリ(3等星)としし座デネブの中間にあります。かみのけ座は、この散開星団を中心とした目立たない星座で、銀河北極点に位置します。かみのけ座銀河団もあります
12h56m りょうけん座コル・カロリ(3等星)が南中。天頂付近です。春の大三角形であるうしかい座アークトゥルス、おとめ座スピカ、しし座デネブにコル・カロリを加えると、春のダイヤモンドです

# うみへび座付近
08h55m うみへび座の頭にある星ζ(3等星)が南中。うみへび座の頭はかに座の南(下)にあります。うみへび座は、全天でもっとも大きな星座で、東西に長く、尾はてんびん座付近です
09h28m うみへび座α(2等星)が南中。しし座レグルスの南西(右下)です。うみへび座は、全天でもっとも大きな星座で、東西に長く、頭はかに座付近、尾はてんびん座付近です
13h19m うみへび座γ(3等星)が南中。おとめ座スピカの南(下)です。うみへび座は、全天でもっとも大きな星座で、東西に長く、頭はかに座付近、尾はてんびん座付近です
10h24m ろくぶんぎ座が南中。ろくぶんぎ座は、しし座レグルスの南(下)、うみへび座αの東(左)にある目立たない星座です
11h19m コップ座が南中。コップ座は、しし座の後ろ足の南(下)、からす座の西(右)にある目立たない星座です。コップというよりは杯です
12h16m からす座が南中。からす座は、おとめ座スピカの南西(右下)にある目立たない星座です。北斗七星、うしかい座アークトゥルス、おとめ座スピカ、からす座で春の大曲線を構成します

# 春の大三角形
10h08m しし座の前足にあるレグルスが南中。東(左)にはしし座の尾のデネボラがいます
10h40m この時期に南の空にいる黄道十二星座はしし座です。西から東に順番に、ふたご座、かに座、しし座、おとめ座の順に並んでいます
11h49m しし座の尾にあるデネボラが南中。おとめ座スピカ、うしかい座アークトゥルスとともに春の大三角形を構成します。西(右)にはしし座の前足のレグルスがいます
13h00m この時期に南の空にいる黄道十二星座はおとめ座です。西から東に順番に、ふたご座、かに座、しし座、おとめ座、てんびん座、さそり座の順に並んでいます
13h25m おとめ座スピカが南中。しし座デネボラ、うしかい座アークトゥルスとともに春の大三角形を構成します
14h16m うしかい座アークトゥルスが南中。南の空高くにいます。しし座デネボラ、おとめ座スピカとともに春の大三角形を構成します。全天でシリウス、カノープスに次ぐ明るさの恒星です

# へびつかい座付近
